id_solicitante,inadimplente
20429,1
20430,1
20431,1
20432,0
20433,1
20434,1
20435,0
20436,1
20437,0
20438,1
20439,0
20440,1
20441,0
20442,0
20443,0
20444,1
20445,0
20446,1
20447,0
20448,0
20449,0
20450,0
20451,1
20452,1
20453,1
20454,1
20455,0
20456,0
20457,1
20458,0
20459,1
20460,1
20461,1
20462,1
20463,1
20464,1
20465,1
20466,0
20467,0
20468,1
20469,0
20470,1
20471,1
20472,0
20473,1
20474,1
20475,0
20476,1
20477,0
20478,1
20479,1
20480,0
20481,0
20482,0
20483,0
20484,1
20485,0
20486,0
20487,1
20488,1
20489,1
20490,0
20491,1
20492,0
20493,0
20494,1
20495,1
20496,0
20497,1
20498,1
20499,0
20500,0
20501,0
20502,0
20503,0
20504,0
20505,1
20506,1
20507,1
20508,1
20509,0
20510,1
20511,1
20512,0
20513,0
20514,1
20515,1
20516,1
20517,0
20518,0
20519,0
20520,1
20521,1
20522,1
20523,0
20524,0
20525,0
20526,0
20527,1
20528,1
20529,0
20530,1
20531,0
20532,0
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,1
20548,0
20549,1
20550,1
20551,1
20552,0
20553,0
20554,1
20555,0
20556,1
20557,0
20558,0
20559,1
20560,1
20561,1
20562,0
20563,0
20564,0
20565,0
20566,1
20567,1
20568,1
20569,1
20570,0
20571,0
20572,1
20573,1
20574,0
20575,1
20576,0
20577,0
20578,0
20579,1
20580,0
20581,1
20582,0
20583,0
20584,1
20585,0
20586,1
20587,0
20588,1
20589,0
20590,1
20591,1
20592,0
20593,0
20594,1
20595,0
20596,0
20597,1
20598,1
20599,0
20600,1
20601,0
20602,1
20603,0
20604,1
20605,1
20606,1
20607,0
20608,0
20609,1
20610,1
20611,0
20612,0
20613,0
20614,0
20615,1
20616,0
20617,1
20618,0
20619,0
20620,1
20621,1
20622,1
20623,0
20624,1
20625,1
20626,0
20627,1
20628,1
20629,0
20630,1
20631,1
20632,0
20633,1
20634,0
20635,1
20636,1
20637,1
20638,1
20639,0
20640,1
20641,0
20642,1
20643,1
20644,1
20645,1
20646,1
20647,0
20648,1
20649,1
20650,1
20651,0
20652,1
20653,0
20654,0
20655,1
20656,1
20657,0
20658,1
20659,1
20660,0
20661,0
20662,1
20663,0
20664,0
20665,0
20666,1
20667,1
20668,0
20669,1
20670,1
20671,1
20672,0
20673,1
20674,0
20675,0
20676,0
20677,0
20678,1
20679,0
20680,1
20681,0
20682,1
20683,0
20684,0
20685,1
20686,1
20687,1
20688,0
20689,0
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,0
20698,0
20699,1
20700,0
20701,1
20702,0
20703,0
20704,1
20705,1
20706,0
20707,1
20708,0
20709,1
20710,0
20711,0
20712,1
20713,0
20714,0
20715,1
20716,0
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,0
20724,1
20725,0
20726,1
20727,1
20728,1
20729,0
20730,1
20731,0
20732,1
20733,0
20734,1
20735,1
20736,0
20737,0
20738,1
20739,1
20740,0
20741,1
20742,1
20743,0
20744,0
20745,1
20746,0
20747,0
20748,1
20749,1
20750,0
20751,1
20752,1
20753,0
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,0
20762,1
20763,1
20764,1
20765,0
20766,1
20767,0
20768,0
20769,0
20770,0
20771,0
20772,1
20773,1
20774,1
20775,0
20776,0
20777,1
20778,1
20779,1
20780,1
20781,1
20782,1
20783,0
20784,1
20785,1
20786,1
20787,1
20788,1
20789,0
20790,1
20791,0
20792,1
20793,1
20794,0
20795,1
20796,1
20797,1
20798,0
20799,0
20800,0
20801,1
20802,1
20803,0
20804,0
20805,1
20806,0
20807,1
20808,1
20809,0
20810,0
20811,1
20812,1
20813,1
20814,1
20815,0
20816,0
20817,1
20818,0
20819,0
20820,1
20821,0
20822,1
20823,1
20824,0
20825,0
20826,0
20827,1
20828,1
20829,1
20830,1
20831,1
20832,0
20833,1
20834,1
20835,0
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,1
20843,1
20844,0
20845,0
20846,1
20847,0
20848,1
20849,0
20850,1
20851,0
20852,0
20853,0
20854,1
20855,1
20856,0
20857,0
20858,1
20859,1
20860,0
20861,0
20862,1
20863,1
20864,0
20865,1
20866,1
20867,0
20868,0
20869,0
20870,0
20871,0
20872,1
20873,0
20874,1
20875,0
20876,1
20877,1
20878,0
20879,1
20880,0
20881,1
20882,1
20883,1
20884,1
20885,0
20886,0
20887,1
20888,0
20889,1
20890,0
20891,0
20892,0
20893,1
20894,0
20895,1
20896,0
20897,0
20898,0
20899,1
20900,1
20901,0
20902,1
20903,0
20904,1
20905,0
20906,0
20907,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,0
20914,1
20915,0
20916,1
20917,1
20918,0
20919,0
20920,0
20921,1
20922,0
20923,0
20924,1
20925,1
20926,0
20927,0
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,0
20935,1
20936,0
20937,0
20938,0
20939,1
20940,0
20941,1
20942,0
20943,1
20944,1
20945,0
20946,1
20947,1
20948,0
20949,1
20950,0
20951,1
20952,0
20953,1
20954,1
20955,1
20956,1
20957,1
20958,1
20959,1
20960,0
20961,1
20962,0
20963,0
20964,1
20965,0
20966,0
20967,0
20968,1
20969,1
20970,0
20971,1
20972,0
20973,1
20974,1
20975,0
20976,0
20977,1
20978,1
20979,0
20980,0
20981,1
20982,1
20983,1
20984,1
20985,0
20986,0
20987,1
20988,0
20989,1
20990,1
20991,1
20992,1
20993,0
20994,1
20995,1
20996,0
20997,0
20998,1
20999,0
21000,1
21001,1
21002,1
21003,1
21004,0
21005,1
21006,1
21007,0
21008,1
21009,1
21010,1
21011,0
21012,0
21013,0
21014,1
21015,1
21016,1
21017,0
21018,1
21019,0
21020,1
21021,0
21022,1
21023,1
21024,1
21025,0
21026,1
21027,0
21028,1
21029,1
21030,0
21031,1
21032,0
21033,1
21034,0
21035,1
21036,1
21037,1
21038,1
21039,1
21040,1
21041,0
21042,1
21043,0
21044,1
21045,1
21046,0
21047,1
21048,0
21049,1
21050,0
21051,0
21052,1
21053,0
21054,1
21055,1
21056,1
21057,0
21058,0
21059,1
21060,0
21061,0
21062,1
21063,1
21064,1
21065,1
21066,1
21067,0
21068,0
21069,1
21070,0
21071,1
21072,1
21073,1
21074,0
21075,0
21076,0
21077,1
21078,0
21079,0
21080,1
21081,0
21082,1
21083,1
21084,0
21085,0
21086,0
21087,1
21088,0
21089,0
21090,0
21091,0
21092,1
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,1
21101,1
21102,1
21103,0
21104,1
21105,1
21106,0
21107,1
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,0
21116,0
21117,1
21118,0
21119,0
21120,1
21121,1
21122,1
21123,0
21124,0
21125,0
21126,1
21127,0
21128,1
21129,1
21130,1
21131,0
21132,0
21133,1
21134,1
21135,0
21136,1
21137,1
21138,0
21139,1
21140,0
21141,0
21142,0
21143,1
21144,1
21145,0
21146,0
21147,1
21148,0
21149,0
21150,0
21151,1
21152,1
21153,1
21154,0
21155,0
21156,0
21157,0
21158,1
21159,1
21160,1
21161,1
21162,1
21163,0
21164,1
21165,1
21166,1
21167,0
21168,0
21169,0
21170,1
21171,0
21172,0
21173,1
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,1
21181,1
21182,1
21183,1
21184,1
21185,0
21186,0
21187,1
21188,1
21189,1
21190,1
21191,1
21192,0
21193,0
21194,1
21195,0
21196,1
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,1
21206,1
21207,0
21208,0
21209,1
21210,1
21211,1
21212,1
21213,1
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,1
21221,1
21222,0
21223,1
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,0
21233,0
21234,0
21235,1
21236,0
21237,1
21238,1
21239,0
21240,1
21241,1
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,1
21250,1
21251,1
21252,1
21253,1
21254,0
21255,0
21256,1
21257,0
21258,0
21259,1
21260,0
21261,1
21262,0
21263,1
21264,1
21265,1
21266,0
21267,0
21268,0
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,0
21278,1
21279,0
21280,0
21281,1
21282,0
21283,1
21284,0
21285,1
21286,1
21287,1
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,1
21296,0
21297,1
21298,1
21299,0
21300,0
21301,1
21302,0
21303,1
21304,0
21305,1
21306,1
21307,1
21308,1
21309,1
21310,0
21311,1
21312,0
21313,1
21314,0
21315,0
21316,1
21317,1
21318,0
21319,0
21320,1
21321,1
21322,0
21323,1
21324,0
21325,1
21326,0
21327,0
21328,0
21329,0
21330,1
21331,0
21332,1
21333,1
21334,0
21335,0
21336,0
21337,1
21338,0
21339,1
21340,1
21341,0
21342,1
21343,1
21344,1
21345,0
21346,0
21347,1
21348,0
21349,0
21350,1
21351,0
21352,1
21353,0
21354,0
21355,0
21356,0
21357,0
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,0
21367,0
21368,0
21369,0
21370,1
21371,1
21372,1
21373,0
21374,1
21375,1
21376,0
21377,0
21378,0
21379,0
21380,1
21381,1
21382,1
21383,0
21384,1
21385,1
21386,0
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,1
21394,0
21395,0
21396,1
21397,1
21398,1
21399,0
21400,1
21401,1
21402,0
21403,1
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,1
21411,0
21412,1
21413,1
21414,1
21415,0
21416,1
21417,1
21418,0
21419,1
21420,0
21421,1
21422,0
21423,1
21424,0
21425,0
21426,1
21427,1
21428,0
21429,1
21430,0
21431,1
21432,1
21433,1
21434,1
21435,1
21436,1
21437,1
21438,0
21439,0
21440,1
21441,0
21442,0
21443,0
21444,1
21445,1
21446,1
21447,1
21448,0
21449,1
21450,1
21451,0
21452,1
21453,0
21454,1
21455,1
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,1
21463,0
21464,1
21465,1
21466,1
21467,1
21468,0
21469,1
21470,0
21471,0
21472,1
21473,1
21474,1
21475,0
21476,0
21477,0
21478,1
21479,0
21480,1
21481,0
21482,1
21483,0
21484,1
21485,1
21486,0
21487,0
21488,1
21489,0
21490,1
21491,0
21492,1
21493,0
21494,1
21495,1
21496,0
21497,0
21498,1
21499,1
21500,1
21501,0
21502,1
21503,0
21504,0
21505,0
21506,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,0
21513,0
21514,1
21515,1
21516,0
21517,0
21518,1
21519,0
21520,0
21521,1
21522,0
21523,0
21524,0
21525,0
21526,0
21527,1
21528,0
21529,1
21530,1
21531,0
21532,1
21533,1
21534,0
21535,1
21536,0
21537,0
21538,0
21539,1
21540,1
21541,1
21542,0
21543,1
21544,0
21545,0
21546,1
21547,1
21548,1
21549,0
21550,1
21551,0
21552,0
21553,1
21554,1
21555,1
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,1
21565,0
21566,1
21567,0
21568,0
21569,1
21570,1
21571,1
21572,1
21573,0
21574,1
21575,1
21576,1
21577,1
21578,1
21579,1
21580,0
21581,1
21582,0
21583,1
21584,1
21585,0
21586,1
21587,0
21588,1
21589,0
21590,0
21591,1
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,0
21599,1
21600,0
21601,0
21602,1
21603,1
21604,1
21605,1
21606,0
21607,0
21608,0
21609,0
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,1
21617,0
21618,0
21619,1
21620,0
21621,0
21622,0
21623,1
21624,1
21625,1
21626,1
21627,1
21628,0
21629,1
21630,1
21631,0
21632,0
21633,0
21634,0
21635,1
21636,1
21637,0
21638,0
21639,1
21640,1
21641,0
21642,1
21643,0
21644,0
21645,1
21646,0
21647,0
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,1
21662,0
21663,1
21664,0
21665,1
21666,1
21667,1
21668,0
21669,1
21670,1
21671,1
21672,0
21673,0
21674,1
21675,0
21676,1
21677,1
21678,1
21679,0
21680,0
21681,1
21682,0
21683,1
21684,1
21685,1
21686,1
21687,0
21688,1
21689,1
21690,0
21691,0
21692,0
21693,1
21694,1
21695,0
21696,1
21697,0
21698,1
21699,1
21700,0
21701,1
21702,1
21703,0
21704,1
21705,0
21706,1
21707,1
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,0
21719,0
21720,1
21721,1
21722,1
21723,0
21724,1
21725,1
21726,0
21727,1
21728,1
21729,0
21730,0
21731,1
21732,1
21733,0
21734,0
21735,0
21736,0
21737,1
21738,0
21739,1
21740,0
21741,0
21742,1
21743,1
21744,1
21745,1
21746,1
21747,0
21748,0
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,0
21756,1
21757,0
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,1
21766,0
21767,0
21768,1
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,1
21778,0
21779,0
21780,1
21781,1
21782,0
21783,1
21784,0
21785,1
21786,1
21787,1
21788,0
21789,1
21790,0
21791,0
21792,0
21793,0
21794,0
21795,0
21796,1
21797,0
21798,1
21799,0
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21806,0
21807,1
21808,0
21809,1
21810,0
21811,0
21812,0
21813,0
21814,1
21815,0
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,0
21825,0
21826,0
21827,0
21828,1
21829,0
21830,1
21831,0
21832,1
21833,1
21834,1
21835,1
21836,0
21837,1
21838,0
21839,0
21840,1
21841,1
21842,0
21843,0
21844,0
21845,1
21846,0
21847,0
21848,0
21849,0
21850,1
21851,1
21852,0
21853,0
21854,0
21855,1
21856,0
21857,1
21858,1
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,1
21867,0
21868,1
21869,1
21870,0
21871,0
21872,1
21873,1
21874,0
21875,1
21876,1
21877,1
21878,0
21879,1
21880,1
21881,0
21882,0
21883,0
21884,1
21885,1
21886,1
21887,1
21888,0
21889,1
21890,1
21891,0
21892,1
21893,0
21894,1
21895,1
21896,0
21897,0
21898,0
21899,1
21900,0
21901,1
21902,1
21903,1
21904,0
21905,0
21906,0
21907,1
21908,0
21909,1
21910,0
21911,1
21912,0
21913,0
21914,1
21915,1
21916,0
21917,0
21918,0
21919,0
21920,1
21921,1
21922,0
21923,0
21924,1
21925,1
21926,0
21927,0
21928,0
21929,1
21930,0
21931,0
21932,1
21933,0
21934,0
21935,1
21936,0
21937,0
21938,1
21939,0
21940,0
21941,0
21942,1
21943,1
21944,1
21945,0
21946,0
21947,1
21948,1
21949,0
21950,1
21951,0
21952,1
21953,1
21954,0
21955,1
21956,1
21957,1
21958,1
21959,0
21960,0
21961,1
21962,1
21963,1
21964,0
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,0
21978,1
21979,1
21980,0
21981,1
21982,1
21983,1
21984,0
21985,0
21986,0
21987,0
21988,1
21989,1
21990,1
21991,1
21992,0
21993,1
21994,1
21995,0
21996,1
21997,0
21998,1
21999,1
22000,1
22001,1
22002,1
22003,0
22004,1
22005,1
22006,0
22007,0
22008,0
22009,0
22010,1
22011,1
22012,0
22013,0
22014,0
22015,1
22016,1
22017,1
22018,0
22019,1
22020,0
22021,1
22022,1
22023,0
22024,0
22025,1
22026,1
22027,1
22028,1
22029,1
22030,0
22031,1
22032,1
22033,0
22034,1
22035,0
22036,1
22037,1
22038,0
22039,0
22040,1
22041,0
22042,0
22043,1
22044,1
22045,1
22046,0
22047,1
22048,0
22049,0
22050,0
22051,0
22052,0
22053,1
22054,0
22055,1
22056,1
22057,0
22058,0
22059,0
22060,1
22061,1
22062,0
22063,1
22064,0
22065,0
22066,1
22067,1
22068,1
22069,1
22070,1
22071,1
22072,1
22073,0
22074,0
22075,0
22076,0
22077,0
22078,1
22079,1
22080,1
22081,0
22082,0
22083,0
22084,1
22085,0
22086,1
22087,0
22088,0
22089,1
22090,0
22091,0
22092,0
22093,1
22094,1
22095,1
22096,1
22097,0
22098,0
22099,1
22100,0
22101,1
22102,1
22103,0
22104,0
22105,0
22106,1
22107,1
22108,0
22109,0
22110,1
22111,1
22112,0
22113,1
22114,0
22115,0
22116,0
22117,1
22118,0
22119,0
22120,1
22121,0
22122,1
22123,0
22124,0
22125,0
22126,0
22127,0
22128,0
22129,1
22130,1
22131,1
22132,0
22133,1
22134,0
22135,1
22136,1
22137,0
22138,1
22139,0
22140,0
22141,1
22142,1
22143,1
22144,0
22145,1
22146,0
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,0
22155,1
22156,1
22157,1
22158,1
22159,0
22160,0
22161,1
22162,0
22163,0
22164,1
22165,1
22166,0
22167,1
22168,1
22169,1
22170,1
22171,0
22172,0
22173,0
22174,0
22175,1
22176,1
22177,1
22178,1
22179,1
22180,0
22181,0
22182,1
22183,1
22184,0
22185,1
22186,0
22187,1
22188,1
22189,1
22190,0
22191,1
22192,0
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,1
22200,1
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,1
22208,0
22209,1
22210,1
22211,1
22212,0
22213,0
22214,1
22215,1
22216,1
22217,1
22218,0
22219,0
22220,1
22221,0
22222,1
22223,1
22224,1
22225,0
22226,1
22227,1
22228,1
22229,1
22230,0
22231,1
22232,0
22233,0
22234,0
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,0
22244,1
22245,1
22246,1
22247,1
22248,1
22249,0
22250,0
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,0
22258,1
22259,0
22260,0
22261,1
22262,1
22263,1
22264,1
22265,0
22266,1
22267,0
22268,1
22269,1
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,0
22282,1
22283,1
22284,1
22285,0
22286,0
22287,1
22288,0
22289,0
22290,0
22291,0
22292,1
22293,1
22294,0
22295,0
22296,1
22297,1
22298,0
22299,1
22300,1
22301,1
22302,1
22303,0
22304,0
22305,1
22306,0
22307,0
22308,1
22309,0
22310,1
22311,1
22312,1
22313,0
22314,1
22315,1
22316,0
22317,0
22318,1
22319,0
22320,0
22321,0
22322,1
22323,0
22324,0
22325,0
22326,0
22327,1
22328,1
22329,0
22330,1
22331,1
22332,0
22333,1
22334,1
22335,0
22336,1
22337,1
22338,1
22339,1
22340,1
22341,0
22342,1
22343,0
22344,1
22345,0
22346,0
22347,0
22348,0
22349,1
22350,1
22351,0
22352,0
22353,1
22354,1
22355,0
22356,0
22357,1
22358,1
22359,1
22360,0
22361,1
22362,0
22363,0
22364,1
22365,1
22366,0
22367,1
22368,1
22369,0
22370,0
22371,0
22372,1
22373,1
22374,0
22375,0
22376,1
22377,0
22378,0
22379,0
22380,0
22381,1
22382,0
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,0
22390,1
22391,0
22392,1
22393,1
22394,1
22395,0
22396,0
22397,1
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,1
22406,0
22407,1
22408,0
22409,0
22410,1
22411,0
22412,0
22413,1
22414,0
22415,0
22416,0
22417,1
22418,1
22419,1
22420,0
22421,1
22422,1
22423,0
22424,0
22425,0
22426,1
22427,1
22428,1
22429,1
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,1
22437,0
22438,1
22439,0
22440,1
22441,0
22442,1
22443,1
22444,1
22445,1
22446,0
22447,1
22448,0
22449,1
22450,1
22451,0
22452,1
22453,1
22454,1
22455,0
22456,1
22457,1
22458,0
22459,0
22460,1
22461,1
22462,1
22463,0
22464,1
22465,0
22466,0
22467,1
22468,0
22469,0
22470,1
22471,1
22472,0
22473,0
22474,0
22475,1
22476,0
22477,1
22478,0
22479,0
22480,1
22481,1
22482,0
22483,0
22484,1
22485,1
22486,1
22487,0
22488,0
22489,0
22490,0
22491,1
22492,0
22493,0
22494,1
22495,1
22496,1
22497,1
22498,0
22499,0
22500,1
22501,1
22502,0
22503,1
22504,0
22505,0
22506,1
22507,0
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,1
22515,0
22516,1
22517,1
22518,1
22519,0
22520,1
22521,0
22522,0
22523,1
22524,0
22525,1
22526,0
22527,0
22528,0
22529,1
22530,1
22531,1
22532,1
22533,0
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,0
22544,1
22545,1
22546,1
22547,1
22548,1
22549,0
22550,0
22551,1
22552,0
22553,1
22554,1
22555,0
22556,1
22557,1
22558,1
22559,0
22560,0
22561,1
22562,1
22563,1
22564,1
22565,0
22566,1
22567,0
22568,1
22569,0
22570,0
22571,1
22572,1
22573,1
22574,1
22575,0
22576,1
22577,0
22578,1
22579,0
22580,1
22581,0
22582,0
22583,1
22584,1
22585,1
22586,1
22587,0
22588,0
22589,1
22590,1
22591,0
22592,0
22593,1
22594,0
22595,1
22596,1
22597,0
22598,0
22599,0
22600,0
22601,1
22602,0
22603,0
22604,1
22605,1
22606,0
22607,0
22608,0
22609,1
22610,1
22611,1
22612,1
22613,1
22614,0
22615,1
22616,1
22617,0
22618,1
22619,0
22620,1
22621,1
22622,0
22623,1
22624,0
22625,0
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,0
22634,1
22635,1
22636,1
22637,1
22638,0
22639,0
22640,1
22641,1
22642,1
22643,0
22644,1
22645,1
22646,1
22647,1
22648,0
22649,0
22650,0
22651,1
22652,1
22653,1
22654,1
22655,0
22656,0
22657,1
22658,1
22659,1
22660,1
22661,0
22662,0
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,0
22670,1
22671,0
22672,0
22673,1
22674,1
22675,1
22676,0
22677,0
22678,1
22679,1
22680,0
22681,0
22682,1
22683,1
22684,0
22685,0
22686,1
22687,0
22688,0
22689,1
22690,1
22691,0
22692,1
22693,1
22694,1
22695,0
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,0
22705,0
22706,1
22707,1
22708,1
22709,0
22710,0
22711,0
22712,1
22713,0
22714,0
22715,0
22716,0
22717,0
22718,1
22719,0
22720,0
22721,1
22722,1
22723,0
22724,1
22725,0
22726,0
22727,0
22728,1
22729,0
22730,1
22731,0
22732,0
22733,0
22734,1
22735,0
22736,1
22737,1
22738,1
22739,0
22740,1
22741,1
22742,1
22743,0
22744,1
22745,1
22746,1
22747,1
22748,1
22749,0
22750,0
22751,1
22752,1
22753,0
22754,0
22755,0
22756,1
22757,1
22758,1
22759,1
22760,0
22761,1
22762,0
22763,1
22764,1
22765,0
22766,0
22767,1
22768,0
22769,1
22770,1
22771,1
22772,1
22773,0
22774,1
22775,0
22776,1
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,1
22787,0
22788,1
22789,0
22790,0
22791,1
22792,0
22793,1
22794,0
